ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\Android DaShiXun\HuanChong
* PetV1.3\.svn\pristine\4e\4e8d578f70869283384fd4ac7ab87e46c08c69d5.svn-base
* PetV1.3\.svn\pristine\4e\4ed04a20cd2ffce81554ac11c39c117b66459391.svn-base
* PetV1.3\.svn\pristine\4e\4ed13778c910c4ac59123a1a275527c31e06d1f6.svn-base
* PetV1.3\.svn\pristine\4e\4eebad7af6ce575e2bf6ab08163403f270304409.svn-base
* PetV1.3\.svn\pristine\4f\
* PetV1.3\.svn\pristine\4f\4f165857868aec2856479fff5f0fae00e4185ea1.svn-base
* PetV1.3\.svn\pristine\4f\4f47870e456b75fab9262d96740f0fd133e89d3e.svn-base
* PetV1.3\.svn\pristine\4f\4f5b149ddd1bda72f5ba72e195b9a5949287c1d4.svn-base
* PetV1.3\.svn\pristine\4f\4f658f43b302dcab52c00714e9f697a85a68abbb.svn-base
* PetV1.3\.svn\pristine\4f\4f717a6d4dce00e42201f7de6d89d3f04caf7268.svn-base
* PetV1.3\.svn\pristine\4f\4f71a959dc882f92661ef2c2f1b0844176140852.svn-base
* PetV1.3\.svn\pristine\4f\4f925e5090950ab0490c557a0c691bf8a588ceae.svn-base
* PetV1.3\.svn\pristine\4f\4fabd1b4440a6ba1737dd0f9264a90b7cafd0a29.svn-base
* PetV1.3\.svn\pristine\4f\4feaf979a4f817ca48f0d79c8e346bfe4cde84f2.svn-base
* PetV1.3\.svn\pristine\4f\4fecbf653d71102cd40ff604c4fff6730b59cb9a.svn-base
* PetV1.3\.svn\pristine\50\
* PetV1.3\.svn\pristine\50\5017107f5a315ec1e73a933c95c65dfdc69da7fd.svn-base
* PetV1.3\.svn\pristine\50\5078a5771f6d453a1559bdc2ba5820bf4005aab0.svn-base
* PetV1.3\.svn\pristine\50\508a7afe26035c96079bd69025081ab0391ca5ef.svn-base
* PetV1.3\.svn\pristine\50\50a83781ef4f399f6ad24d5f0f288a35e1678cca.svn-base
* PetV1.3\.svn\pristine\50\50d9d3d084d92dc6aeb5e327c7cc39d37642f718.svn-base
* PetV1.3\.svn\pristine\50\50f190067e50b30ccb769894ca72caf01eb7a864.svn-base
* PetV1.3\.svn\pristine\51\
* PetV1.3\.svn\pristine\51\51050965002b65d68d72373ded2dce044a597f92.svn-base
* PetV1.3\.svn\pristine\51\5105ad120d9afac2ca2d6d921b5bd88473731dd3.svn-base
* PetV1.3\.svn\pristine\51\5125f8bdbb2127704968335788d22b1538e3ebf8.svn-base
* PetV1.3\.svn\pristine\51\51827da235b5391354fd1bb3757ea8eafa421400.svn-base
* PetV1.3\.svn\pristine\51\51c93b3f97ab8e30953934c918add6e74b536caa.svn-base
* PetV1.3\.svn\pristine\52\
* PetV1.3\.svn\pristine\52\522ee4d26538ca9a6fb6ab43652cd73d2870fec3.svn-base
* PetV1.3\.svn\pristine\52\522f6c06ebdc329f76189795251df78325fabd74.svn-base
* PetV1.3\.svn\pristine\52\52ab200f29ce2d45f618fb61e4cabc49e160eee1.svn-base
* PetV1.3\.svn\pristine\52\52b3ffb415f919cc359761648c6315e73d1a78d8.svn-base
* PetV1.3\.svn\pristine\52\52c46587dbb336d0bc87c8b75187386d582eac6f.svn-base
* PetV1.3\.svn\pristine\53\
* PetV1.3\.svn\pristine\53\53112574d4a0a4217c8901721d071e18fa8eee68.svn-base
* PetV1.3\.svn\pristine\53\5320fd78dd7f154e586970d4f02befc9b58432aa.svn-base
* PetV1.3\.svn\pristine\53\5323861f87d9d5f015625495e51bf6a8d30d2d3c.svn-base
* PetV1.3\.svn\pristine\53\535e2434f0a637480a2a3753777c0fd54b454af6.svn-base
* PetV1.3\.svn\pristine\53\536fdbb09f11ceefcbf7009b3402c2a640e9ef33.svn-base
* PetV1.3\.svn\pristine\53\53772171374bef961bf1abae6457ea3ce3cfc877.svn-base
* PetV1.3\.svn\pristine\53\53a983f1e75b47653610eeb6b543a27c5a7cf514.svn-base
* PetV1.3\.svn\pristine\53\53af39838ce92204f3c3a9931ce4646f6094f40e.svn-base
* PetV1.3\.svn\pristine\53\53cb392045cca228b929fe3493527b8dac28541b.svn-base
* PetV1.3\.svn\pristine\54\
* PetV1.3\.svn\pristine\54\540d5f72d2ac061a2a1f314d3029d4a8a4fcde4e.svn-base
* PetV1.3\.svn\pristine\54\54136edeb71048461d6a961b8ca610c16b1421da.svn-base
* PetV1.3\.svn\pristine\54\54313a59c6bb84830faf4b5ed6899b9a7b7321f5.svn-base
* PetV1.3\.svn\pristine\54\543df88ed3823f57a79192048855ed001769e78b.svn-base
* PetV1.3\.svn\pristine\54\5454c83451f16cb0eb1990fb6d2506f2f6d89283.svn-base
* PetV1.3\.svn\pristine\54\549b568477c3485f17d51065adfc839cb5b1f010.svn-base
* PetV1.3\.svn\pristine\54\54a9b62e8bca038b11e6e9da92b76f65d4526b1e.svn-base
* PetV1.3\.svn\pristine\54\54f09ddf3bee6a153299d01b6f03f82718cd7325.svn-base
* PetV1.3\.svn\pristine\55\
* PetV1.3\.svn\pristine\55\55272e6eb40a8094fb61f854cc12f71b00eee99d.svn-base
* PetV1.3\.svn\pristine\55\555add79953d168b020f222175b42b0f0a76eb1e.svn-base
* PetV1.3\.svn\pristine\55\55950437f49c4f5f293df25eeec38858905e96bf.svn-base
* PetV1.3\.svn\pristine\55\55a5c34ea0d916161c4eacf1b661a5522024786c.svn-base
* PetV1.3\.svn\pristine\55\55dedb009441f721bc86e372bb7e312b48d972a4.svn-base
* PetV1.3\.svn\pristine\55\55ec661795f28ebc2a46879fd22bb0e8d150281b.svn-base
* PetV1.3\.svn\pristine\55\55edd64cdb518b4c66e8cc772bd8fac70a2a3feb.svn-base
* PetV1.3\.svn\pristine\56\
* PetV1.3\.svn\pristine\56\56297aa7f0847f9d47d4ffeda8e3851165be8c27.svn-base
* PetV1.3\.svn\pristine\56\563df2bf8515e4af94855c33cbb006d2c55db291.svn-base
* PetV1.3\.svn\pristine\56\56737d3fa5ba9cfa8016958c1d458f0331ad752f.svn-base
* PetV1.3\.svn\pristine\56\567e89ae56c3af617476c3308432436c73db230b.svn-base
* PetV1.3\.svn\pristine\56\5690f9af4bb7e6ceca28191e8f91e5269037efe8.svn-base
* PetV1.3\.svn\pristine\56\56c8ba2ce384ddff09e25a1e359e6369b00565bf.svn-base
* PetV1.3\.svn\pristine\56\56daec2a780f7f0c21b2657fb659a6d592698eae.svn-base
* PetV1.3\.svn\pristine\56\56e8f917ee90c658b88d4c40c8f331835a8a1667.svn-base
* PetV1.3\.svn\pristine\57\
* PetV1.3\.svn\pristine\57\57291d006e477f016a574d203ac97cde4ec7cae6.svn-base
* PetV1.3\.svn\pristine\57\57b362046c732d4c3aab2ffc05363b6ed0165285.svn-base
* PetV1.3\.svn\pristine\57\57c9c1e40b05b4a27e22ba7a72fa392ff1d113bc.svn-base
* PetV1.3\.svn\pristine\57\57ef77eae40705ef6f49ec1b7a5c1d6571b80287.svn-base
* PetV1.3\.svn\pristine\58\
* PetV1.3\.svn\pristine\58\58120247e506d9323442466d497d312a62e73b91.svn-base
* PetV1.3\.svn\pristine\58\5826354415fca920c47690fc33cc58957a07d097.svn-base
* PetV1.3\.svn\pristine\58\5834cf23855c0876d549d6ed5518ca2f5dae6a14.svn-base
* PetV1.3\.svn\pristine\58\584203128ed9bb7740a4daa69b41c66c96d09b8c.svn-base
* PetV1.3\.svn\pristine\58\585c27eb0529d7c233bbfb735866cb05ef619d07.svn-base
* PetV1.3\.svn\pristine\58\587946f0bab05ef8819bea9582934dad4c26d18c.svn-base
* PetV1.3\.svn\pristine\58\58b38fc25f6d9dd90d9ca68361c98b66567a8cd9.svn-base
* PetV1.3\.svn\pristine\58\58d4de1c02042ab9bd1f6d0d9e5b2213b50bfdef.svn-base
* PetV1.3\.svn\pristine\59\
* PetV1.3\.svn\pristine\59\5912498c966a88ef3780df3f2662632d53b1c554.svn-base
* PetV1.3\.svn\pristine\59\5924cb407d5fc90f6cf1e20bc89fd43a936ee9c0.svn-base
* PetV1.3\.svn\pristine\59\59280214e748ca419ee632d1b4e871e67d01a4b4.svn-base
* PetV1.3\.svn\pristine\59\5941243d760b33e7f72ff182f55eaac4850944f6.svn-base
* PetV1.3\.svn\pristine\59\59b08cc1a7fb8d465f7c2ecc490a279f896a6c0e.svn-base
* PetV1.3\.svn\pristine\59\59cbbc5c5cd8aa3202c125bbc46810b9ffef10cd.svn-base
* PetV1.3\.svn\pristine\59\59fb74d2813144f65ec10d90061b4026f1fea0cf.svn-base
* PetV1.3\.svn\pristine\5a\
* PetV1.3\.svn\pristine\5a\5a0f98b98a332d1de571982cf9ceeed06efbc5c6.svn-base
* PetV1.3\.svn\pristine\5a\5a0fb71205fc0afa2038479fd00f87b847ef5d4c.svn-base
* PetV1.3\.svn\pristine\5a\5a110a1b27d5993e6815cc6af7285fa45548f9b5.svn-base
* PetV1.3\.svn\pristine\5a\5a479c20dd0344be7833fb4b00f18f0e7eab717e.svn-base
* PetV1.3\.svn\pristine\5a\5a518235931001b94e87540c99bd13258f614622.svn-base
* PetV1.3\.svn\pristine\5a\5a57db3e01441ad130a9576e8444380091541205.svn-base
* PetV1.3\.svn\pristine\5a\5a75c80f03b873b481fbe7681e0bafb152506cb8.svn-base
* PetV1.3\.svn\pristine\5a\5a7ba59dde07237ad1f448355f195b7faf2d21b9.svn-base
* PetV1.3\.svn\pristine\5a\5a978353722590218a9d6f98618fde0ca3f40112.svn-base
* PetV1.3\.svn\pristine\5a\5ab3706d1d4ba2ff438783b8e338ed8a088d6c62.svn-base
* PetV1.3\.svn\pristine\5a\5ab3929e4d763c2489e5d35a9cee40f31228bc56.svn-base
* PetV1.3\.svn\pristine\5a\5abb522a4d5c0f6da8f644b900a5f2917a2daa5e.svn-base
* PetV1.3\.svn\pristine\5a\5af05dfffeeae41f79a21bb013b954d3b200239a.svn-base
* PetV1.3\.svn\pristine\5a\5af0dca426542d38c9de53352304374ada4b1323.svn-base
* PetV1.3\.svn\pristine\5b\
* PetV1.3\.svn\pristine\5b\5b09fe5c62262584eaaf2e2076de74f52afc9c22.svn-base
* PetV1.3\.svn\pristine\5b\5b5deb7aa965e02bef9853889c8f8e251ef0deac.svn-base
* PetV1.3\.svn\pristine\5b\5b76895a5f1e9a4b8eb1397a4dbeb44eb032e01c.svn-base
* PetV1.3\.svn\pristine\5b\5b9203f39e25bc3b61424e97551b36c9a2ba6185.svn-base
* PetV1.3\.svn\pristine\5b\5bda2a562790d191ba26ef781e6cea68b3a358a6.svn-base
* PetV1.3\.svn\pristine\5c\
* PetV1.3\.svn\pristine\5c\5c366debb14cca224ae2b5e748666195f6105493.svn-base
* PetV1.3\.svn\pristine\5c\5c5c118f65a0703252a3ac3545f8d00c4f92fec5.svn-base
* PetV1.3\.svn\pristine\5c\5c9ef0a5bc492310a5f63238d677ed514ad0b0c4.svn-base
* PetV1.3\.svn\pristine\5c\5c9fb497feefc79d4c8da3a2947196a432c0de4e.svn-base
* PetV1.3\.svn\pristine\5c\5cdcdbaeb5eabda78c7b5d0c8dd7eac8a3a26a9f.svn-base
* PetV1.3\.svn\pristine\5c\5cf0c72a5b35e8460ca97ce004457641cf34cbed.svn-base
* PetV1.3\.svn\pristine\5d\
* PetV1.3\.svn\pristine\5d\5d0f08f71382fc251b0539c1bccff8165569d89a.svn-base
* PetV1.3\.svn\pristine\5d\5d6886d95560cece6b12aaff60b3403a6f4896a9.svn-base
* PetV1.3\.svn\pristine\5d\5da38b29776cacbc2effa775a3c5af1fb6d36c63.svn-base
* PetV1.3\.svn\pristine\5d\5de53378969327a90000047c5b0094cf9901c561.svn-base
* PetV1.3\.svn\pristine\5d\5deb7446d71b9386d2bb01297d0317a0a41b725b.svn-base
* PetV1.3\.svn\pristine\5e\
* PetV1.3\.svn\pristine\5e\5e2ba7b35c98081b056fcaa425a074aacbdb2536.svn-base
* PetV1.3\.svn\pristine\5e\5e2eb61e3a0c097cd097b96a7c4be359282384ac.svn-base
* PetV1.3\.svn\pristine\5e\5e3be80fa4f5412e48fb3003149d516a41ebd692.svn-base
* PetV1.3\.svn\pristine\5e\5e46439742f9f508f6efd2bb0567fc10d816109e.svn-base
* PetV1.3\.svn\pristine\5e\5e78cda402e05217db7169902113352c9e749e61.svn-base
* PetV1.3\.svn\pristine\5e\5e79dbcf407cea9b7370c3af7ca91a9e3693d0d3.svn-base
* PetV1.3\.svn\pristine\5e\5ef93b2dabd272c3ddb375fb33eb26c6792647d4.svn-base
* PetV1.3\.svn\pristine\5f\
* PetV1.3\.svn\pristine\5f\5f2d3ecc7cf32cdf2d35ea90c1e97527a1248a3f.svn-base
* PetV1.3\.svn\pristine\5f\5f37849c309a518ac8dfbf7ddd9cc3a5375f14a1.svn-base
* PetV1.3\.svn\pristine\5f\5f3c4c5343759e4f87f85fd242f8df6c12b35f6f.svn-base
* PetV1.3\.svn\pristine\5f\5f58e7ec6c36b67bf7e7dbe7f95c5f0abaf896bd.svn-base
* PetV1.3\.svn\pristine\5f\5f7461f1e696c44f88fa2dc7124f7007d7c50714.svn-base
* PetV1.3\.svn\pristine\5f\5fe0303e15577e042cc5537e4fbe863670a529d0.svn-base
* PetV1.3\.svn\pristine\5f\5ff2af16f3082e68b0cc44f8993b2d7e8207ac4c.svn-base
* PetV1.3\.svn\pristine\5f\5ff59dbcbcff57df550098882d09e9fff2ea9e5c.svn-base
* PetV1.3\.svn\pristine\60\
* PetV1.3\.svn\pristine\60\6012cf145d4380649ae5e973030988b4d4ba925c.svn-base
* PetV1.3\.svn\pristine\60\606882d2e5711306ddd326f51a6bd230a677ef83.svn-base
* PetV1.3\.svn\pristine\60\606b14c3941f66a7efd43446f0677e81816e2a7e.svn-base
* PetV1.3\.svn\pristine\61\
* PetV1.3\.svn\pristine\61\6102c37104426a47f493280860c6375bd3f503f7.svn-base
* PetV1.3\.svn\pristine\61\612179f2f3fbb64efee42e6fdde7beadf7da3d7c.svn-base
* PetV1.3\.svn\pristine\61\612f4e4b4f7eb9520998ee0a5b4dc7c5a6794089.svn-base
* PetV1.3\.svn\pristine\61\6131eff01aeb4f623fe590839ba11d5966c0d72f.svn-base
* PetV1.3\.svn\pristine\61\6148f88ea0e6f69fd7692663061298a01ed28871.svn-base
* PetV1.3\.svn\pristine\61\615a29bbad9e2d6c76a930c2b423035d835c9cc1.svn-base
* PetV1.3\.svn\pristine\61\6193b5d676b0c68b15f7d6ba9a442a20ef91c7ab.svn-base
* PetV1.3\.svn\pristine\61\619654a1940afcdeb5d9f98a38fa011dd4312621.svn-base
* PetV1.3\.svn\pristine\61\61caa1e7adb6b69d0b76571c6f1b5f38cce176d1.svn-base
* PetV1.3\.svn\pristine\62\
* PetV1.3\.svn\pristine\62\6200bc6a8c8afd941f60731a61309c85ed24f36b.svn-base
* PetV1.3\.svn\pristine\62\62432041f5cfabe3f050a5df0cd685ac1425d8cd.svn-base
* PetV1.3\.svn\pristine\62\625050cdd97a48f78313d9cda507a139537bcf67.svn-base
* PetV1.3\.svn\pristine\62\62681b8212ca52278feafec31775fd0cb096d99a.svn-base
* PetV1.3\.svn\pristine\62\627c3231abd72b20928e54aec128d3021dfaf12c.svn-base
* PetV1.3\.svn\pristine\62\6285e480bde77451a7f2825bd0ca903353d35dd1.svn-base
* PetV1.3\.svn\pristine\62\6291a68436a9a84de516c22bb44f90e27f1588c8.svn-base
* PetV1.3\.svn\pristine\62\62bdae21ba12f5662dae96fbe53b590b68997fa1.svn-base
* PetV1.3\.svn\pristine\63\
* PetV1.3\.svn\pristine\63\63456acf9698f95fe19c7ed50166671361e3cdb7.svn-base
* PetV1.3\.svn\pristine\63\63c35acdd57ccca0b669230dc70b877d873175e3.svn-base
* PetV1.3\.svn\pristine\63\63cedf1c54215132374e1b21850c0178ade41865.svn-base
* PetV1.3\.svn\pristine\63\63d060bf4b67c67c419e6be041e92e872ad6c6f0.svn-base
* PetV1.3\.svn\pristine\64\
* PetV1.3\.svn\pristine\64\64419c2981279f7efcdfff7111da1dabc204c387.svn-base
* PetV1.3\.svn\pristine\64\64a12ebf6d8f6ac1718d417a2aa51232e8daaf46.svn-base
* PetV1.3\.svn\pristine\64\64be0f4597c9118c02e2f6ccc211e6536f3e7ca8.svn-base
* PetV1.3\.svn\pristine\64\64dd9e82870a367caff92631810e0cd757662323.svn-base
* PetV1.3\.svn\pristine\65\
* PetV1.3\.svn\pristine\65\652f39e9401705c6685916e07025d224fa6696e1.svn-base
* PetV1.3\.svn\pristine\65\653427cd41357606e24dca685b971fec2c827925.svn-base
* PetV1.3\.svn\pristine\65\65666ec5bfcaf652bf78ae29999f1cd03e390f1a.svn-base
* PetV1.3\.svn\pristine\65\656dc47cc4a55b09dd004828a8c6ecc5cfcd5485.svn-base
* PetV1.3\.svn\pristine\65\659eea72498740a4c451a6b7af94a26b9b3b5c1c.svn-base
* PetV1.3\.svn\pristine\65\65bd9bd812870ebe5d05f57d0f99acecb05c7b0b.svn-base
* PetV1.3\.svn\pristine\65\65c1b943197fb4a2c11eb64d918db277795f2b42.svn-base
* PetV1.3\.svn\pristine\65\65d05f11beeb9b9e4c6c2c7a3913fd3afcd50529.svn-base
* PetV1.3\.svn\pristine\65\65e916c20ed9b9334dfcc50531ae821edeefb9e7.svn-base
* PetV1.3\.svn\pristine\65\65f126d69808484c681698249582c727bd4ec87c.svn-base
* PetV1.3\.svn\pristine\66\
* PetV1.3\.svn\pristine\66\66207e661aa1d7455516009a3f89a282de96405c.svn-base
* PetV1.3\.svn\pristine\66\666275062c72da350e26743a27949046c076b53d.svn-base
* PetV1.3\.svn\pristine\66\666caaff77a3bc174979d53c91364a0dd7d95389.svn-base
* PetV1.3\.svn\pristine\66\6690880ae14038f4af166f1af92f4ba86e52c6e4.svn-base
* PetV1.3\.svn\pristine\66\6691d6a0eb4820f120320e449052919cf657443b.svn-base
* PetV1.3\.svn\pristine\66\66bfeb30f9dd1e74a1105935808e87cb87b0e6c5.svn-base
* PetV1.3\.svn\pristine\67\
* PetV1.3\.svn\pristine\67\67045a2e87db3ed4e4a449089602bae59b893c36.svn-base
* PetV1.3\.svn\pristine\67\67600638928b8fac59b8b75140728d2c6e0c62de.svn-base
* PetV1.3\.svn\pristine\67\67a50e3fa8d7a27e727bb5b1528328672899d755.svn-base
* PetV1.3\.svn\pristine\67\67b6e1f0e088644287514cd72341afdfa395995a.svn-base
* PetV1.3\.svn\pristine\67\67bfadfd044c1e1bb7be6dccc5723221f52c6a56.svn-base
* PetV1.3\.svn\pristine\67\67c9055cbe45f35f388ff4d09d707bdf94b6c300.svn-base
* PetV1.3\.svn\pristine\67\67d1f3e836c3f5bbb84805e8ca0e884443d0c452.svn-base
* PetV1.3\.svn\pristine\67\67dd99ef64e123811ed335746a1edfcc3e9122df.svn-base
* PetV1.3\.svn\pristine\67\67e88d23c7e79e569ebb008be14d0f89bb00e785.svn-base
* PetV1.3\.svn\pristine\68\
* PetV1.3\.svn\pristine\68\68066dff10fead8471d159509147a3537f3e04c4.svn-base
* PetV1.3\.svn\pristine\68\68287ac843c13f10c8cecc016455a864caa82784.svn-base
* PetV1.3\.svn\pristine\68\682a671bf0c3341b115ceb0ff2a7a2d32ebe45cb.svn-base
* PetV1.3\.svn\pristine\68\6856231b3731cdd00481a1767efae2c32d383cad.svn-base
* PetV1.3\.svn\pristine\68\6860dc5dc66edc6381bcf64f1048df7a072f4717.svn-base
* PetV1.3\.svn\pristine\69\
* PetV1.3\.svn\pristine\69\698d8747f92fc44a5e673fd56248a2d998e400ca.svn-base
* PetV1.3\.svn\pristine\69\698f2b976debf24612310a891433dcf321f4f396.svn-base
* PetV1.3\.svn\pristine\69\69bba4d407752ce66f0e8207cf2607a47d23661e.svn-base
* PetV1.3\.svn\pristine\69\69e44ba54301b9d36cf65c7b220e48ab2ce46e70.svn-base
* PetV1.3\.svn\pristine\69\69f19dcee8cdf05e7af942100d2ce0fff9278da0.svn-base
* PetV1.3\.svn\pristine\6a\
* PetV1.3\.svn\pristine\6a\6a1e0f788f15f9d68a06a1c6825b6586a1886b67.svn-base
* PetV1.3\.svn\pristine\6a\6a272306a843a02c80d06df700852596924ea68b.svn-base
* PetV1.3\.svn\pristine\6a\6a2aa91337be5a496fa61b97a7e6b5c1c3babdb4.svn-base
* PetV1.3\.svn\pristine\6a\6a79b856bb940185217ae67ed3c0b03927f1f6f9.svn-base
* PetV1.3\.svn\pristine\6a\6af5467cb0da7e22e601deac81edc081fdcdf229.svn-base
* PetV1.3\.svn\pristine\6b\
* PetV1.3\.svn\pristine\6b\6b0a40dd979eeae36bb0af391ab2d4d7e91d0676.svn-base
* PetV1.3\.svn\pristine\6b\6b207b46c38134b40806acf0f07136ebc2031b8e.svn-base
* PetV1.3\.svn\pristine\6b\6b27dd4466939b4ff04b89e5f908e25fd2da2c3e.svn-base
* PetV1.3\.svn\pristine\6b\6b802fbfd3b09afcab26a15440575e648c48835e.svn-base
* PetV1.3\.svn\pristine\6b\6b83b835f4938dfce76e7d5269a0caacac06aa68.svn-base
* PetV1.3\.svn\pristine\6b\6baee95727704ff49ed701f26886c8c5ec399dc3.svn-base
* PetV1.3\.svn\pristine\6b\6bb8269b0c7eab340b79651dd318726f9384d078.svn-base
* PetV1.3\.svn\pristine\6c\
* PetV1.3\.svn\pristine\6c\6c0cb426a9f343b974ee1c7cec4297664c3482f2.svn-base
* PetV1.3\.svn\pristine\6c\6c29403a2f9d2b459c3fb26c5a462f0d51fc9184.svn-base
* PetV1.3\.svn\pristine\6c\6c44e6e8bba1db22a9da3185406dddf29d0c0811.svn-base
* PetV1.3\.svn\pristine\6c\6c4d142f3f47180324885513433115b4836207f7.svn-base
* PetV1.3\.svn\pristine\6c\6c53f4284c6eb5d71b22b0635dff3b8b45b256b3.svn-base
* PetV1.3\.svn\pristine\6c\6c719e3e003a658a30eb59e037aa0350289ac091.svn-base
* PetV1.3\.svn\pristine\6c\6c8faa6bf4cae686f928f643b285f06b56fd1b6e.svn-base
* PetV1.3\.svn\pristine\6c\6ca371a7479876be19a700cbd710ff712d832d94.svn-base
* PetV1.3\.svn\pristine\6c\6cc9721bcbaea438e4dad5d4bc47c1493891e36b.svn-base
* PetV1.3\.svn\pristine\6c\6ce64490c259e211a5776dcca941a1964eb80ea3.svn-base
* PetV1.3\.svn\pristine\6c\6cfe6bfe7e7414c5e4ae84e772ce88f505dfcb47.svn-base
* PetV1.3\.svn\pristine\6d\
* PetV1.3\.svn\pristine\6d\6d3a0b54532c696b11b3cb7edcc05a08b6315d98.svn-base
* PetV1.3\.svn\pristine\6d\6d4a6d721b759dd054d2c03da8822b2be3f6b331.svn-base
* PetV1.3\.svn\pristine\6d\6d70aa916db4ef3e4e38f2a191d4d0af855161af.svn-base
* PetV1.3\.svn\pristine\6d\6d741a1062c7946d6d15ae575a5d29782bc65ddc.svn-base
* PetV1.3\.svn\pristine\6d\6db4ba763b7a5f31692d1cb001af9ccbd818666a.svn-base
* PetV1.3\.svn\pristine\6d\6db667942076679260d6104828a557a9f648a13c.svn-base
* PetV1.3\.svn\pristine\6e\
* PetV1.3\.svn\pristine\6e\6e48c5cccebb04de6e22e65f43f19db860816990.svn-base
* PetV1.3\.svn\pristine\6e\6e7b3e38132d938f0eea3df0407e36469947d45e.svn-base
* PetV1.3\.svn\pristine\6e\6ebb54a2242112cf7ce5ec3d0e8275a864ee3437.svn-base
* PetV1.3\.svn\pristine\6e\6ee493b8d8a67a0b5b82766f9291b755b9f0551c.svn-base
* PetV1.3\.svn\pristine\6e\6ee4fd46309cff2ff3d384c5136e7a0816929d87.svn-base
* PetV1.3\.svn\pristine\6f\
* PetV1.3\.svn\pristine\6f\6f23bad55793603b53b39221b8405b3ac37d7850.svn-base
* PetV1.3\.svn\pristine\6f\6fcaf704a3ba54cdd52b8e49e24b1d7c91958aa1.svn-base
* PetV1.3\.svn\pristine\70\
* PetV1.3\.svn\pristine\70\7023c12198fd64ae6377e377bb2d54d623566f7d.svn-base
* PetV1.3\.svn\pristine\70\705ada7aaf325b8ede97c475d25b69a2aed1f0b9.svn-base
* PetV1.3\.svn\pristine\70\70b12fc3adc588ac1be1acaa68ecd602e28f5eb3.svn-base
* PetV1.3\.svn\pristine\70\70b788f96ec72ff8b7be6aa81f735cfe8fb5ddce.svn-base
* PetV1.3\.svn\pristine\70\70c074f2ffdaa0133368ddfcebb0f9dfc00b9804.svn-base
* PetV1.3\.svn\pristine\71\
* PetV1.3\.svn\pristine\71\7153f5f3b5b57e3f491e24cb28115187e27c9987.svn-base
* PetV1.3\.svn\pristine\71\717cb1bdb16de656c15a8810637ecff820123665.svn-base
* PetV1.3\.svn\pristine\71\71a08b86e2d746424e12d6dd709de37e93f3fdbe.svn-base
* PetV1.3\.svn\pristine\71\71a68f6894fe7bdbb35134240561d4c738a64a80.svn-base
* PetV1.3\.svn\pristine\71\71b20e48fc7675a193db9abb8f9d709e272eec58.svn-base
* PetV1.3\.svn\pristine\71\71da320b4f647609c8f8de72ae1241a2beff86dd.svn-base
* PetV1.3\.svn\pristine\71\71ee8d345a639ff456d6d0a57ef587b40c07bb9e.svn-base
* PetV1.3\.svn\pristine\72\
* PetV1.3\.svn\pristine\72\720997b5a5a62192cd08abf86bd7ebca5ea9b08d.svn-base
* PetV1.3\.svn\pristine\72\7248e941e500914f01103aa0ce9a38a190241695.svn-base
* PetV1.3\.svn\pristine\72\729d8477727f74ed44edd7302bcbb272c5636d82.svn-base
* PetV1.3\.svn\pristine\72\72aaac8264495ba7954c46bb9fa7770be7c22e81.svn-base
* PetV1.3\.svn\pristine\72\72c6efe7daa8a5c376d5a415a77bc372e0ed9a78.svn-base
* PetV1.3\.svn\pristine\72\72cdd30a87af0136765902a59e337523f1537569.svn-base
* PetV1.3\.svn\pristine\72\72d0925bc818505012d025247e24ce48269f6d6f.svn-base
* PetV1.3\.svn\pristine\72\72e515262a9757aee7c5c4daace2ba0069f20d84.svn-base
* PetV1.3\.svn\pristine\73\
* PetV1.3\.svn\pristine\73\7363e2e9d8e74719e83aad9ddda8af24b6871b98.svn-base
* PetV1.3\.svn\pristine\73\73716cf3d16c7aa4bb75b411fcc0fa1db0570787.svn-base
* PetV1.3\.svn\pristine\73\739477ac04e5a57b37731696fff2dd5a2745bf71.svn-base
* PetV1.3\.svn\pristine\73\73bbe73b79936cbf4e9e5c108f2059aa1a649751.svn-base
* PetV1.3\.svn\pristine\73\73bdab5a2fdabaafd50beecdbb8180257e8faa10.svn-base
* PetV1.3\.svn\pristine\73\73f61b123c739c1ef741f6b9a9062f7612baf0c4.svn-base
* PetV1.3\.svn\pristine\74\
* PetV1.3\.svn\pristine\74\740214b1a0ad47b706197dd89ceeb7f557ca65b2.svn-base
* PetV1.3\.svn\pristine\74\7444e5066a3f220216d905b490547ad061e70743.svn-base
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => pet\src\main\AndroidManifest.xml
* assets\ => pet\src\main\assets\
* citycascade\ => pet\src\main\java\
* datetimepicker\ => pet\src\main\java\
* im\ => pet\src\main\java\
* imagepicker\ => pet\src\main\java\
